2024-01-07 18:35:01.062 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:35:05.902 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1588 (char 1587)
2024-01-07 18:35:05.902 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1588 (char 1587).
2024-01-07 18:35:06.018 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 776 (char 775)
2024-01-07 18:35:06.018 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 776 (char 775).
2024-01-07 18:35:06.028 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1581 (char 1580)
2024-01-07 18:35:06.028 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1581 (char 1580).
2024-01-07 18:35:06.075 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 379 (char 378)
2024-01-07 18:35:06.075 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 379 (char 378).
2024-01-07 18:35:06.085 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1126 (char 1125)
2024-01-07 18:35:06.086 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1126 (char 1125).
2024-01-07 18:35:06.102 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1692 (char 1691)
2024-01-07 18:35:06.102 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1692 (char 1691).
2024-01-07 18:35:06.328 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1600 (char 1599)
2024-01-07 18:35:06.328 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1600 (char 1599).
2024-01-07 18:35:06.448 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1524 (char 1523)
2024-01-07 18:35:06.449 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1524 (char 1523).
2024-01-07 18:35:06.450 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1310 (char 1309)
2024-01-07 18:35:06.450 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1310 (char 1309).
2024-01-07 18:35:06.608 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 996 (char 995)
2024-01-07 18:35:06.608 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 996 (char 995).
2024-01-07 18:35:06.700 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:35:06.722 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1129 (char 1128)
2024-01-07 18:35:06.722 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1129 (char 1128).
2024-01-07 18:35:06.772 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1129 (char 1128)
2024-01-07 18:35:06.773 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1129 (char 1128).
2024-01-07 18:35:06.779 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value AMOUNT for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:06.810 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse reactionTime field: Failed to parse units field: Invalid enum value WEEK for enum type ord.Time.TimeUnit at Reaction.outcomes[0].reactionTime.units...
2024-01-07 18:35:06.839 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 804 (char 803)
2024-01-07 18:35:06.839 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 804 (char 803).
2024-01-07 18:35:06.841 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 577 (char 576)
2024-01-07 18:35:06.841 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 577 (char 576).
2024-01-07 18:35:06.967 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse units field: Invalid enum value TORR for enum type ord.Temperature.TemperatureUnit at Reaction.workups[1].temperature.setpoint.units....
2024-01-07 18:35:07.007 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 625 (char 624)
2024-01-07 18:35:07.007 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 625 (char 624).
2024-01-07 18:35:07.028 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m2_m3_m4].components[2].amount.volume.units....
2024-01-07 18:35:07.200 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1269 (char 1268)
2024-01-07 18:35:07.201 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1269 (char 1268).
2024-01-07 18:35:07.375 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1062 (char 1061)
2024-01-07 18:35:07.375 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1062 (char 1061).
2024-01-07 18:35:07.380 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1632 (char 1631)
2024-01-07 18:35:07.380 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1632 (char 1631).
2024-01-07 18:35:07.413 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1629 (char 1628)
2024-01-07 18:35:07.413 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1629 (char 1628).
2024-01-07 18:35:07.570 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1668 (char 1667)
2024-01-07 18:35:07.570 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1668 (char 1667).
2024-01-07 18:35:07.580 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse duration field: Failed to parse units field: Invalid enum value CELSIUS for enum type ord.Time.TimeUnit at Reaction.workups[2].duration.units...
2024-01-07 18:35:07.603 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 903 (char 902)
2024-01-07 18:35:07.603 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 903 (char 902).
2024-01-07 18:35:07.646 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1123 (char 1122)
2024-01-07 18:35:07.646 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1123 (char 1122).
2024-01-07 18:35:07.656 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Message type "ord.ReactionWorkup" has no field named "typeValue" at "Reaction.workups[1]".
 Available Fields(except extensions): "['type', 'details', 'duration', 'input', 'amount', 'temperature', 'keepPhase', 'stirring', 'targetPh', 'isAutomated']".
2024-01-07 18:35:07.697 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m3_m2_m4].components[0].amount.volume.units....
2024-01-07 18:35:07.768 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value PRISM for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:07.930 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 530 (char 529)
2024-01-07 18:35:07.931 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 530 (char 529).
2024-01-07 18:35:07.950 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 641 (char 640)
2024-01-07 18:35:07.951 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 641 (char 640).
2024-01-07 18:35:08.013 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1584 (char 1583)
2024-01-07 18:35:08.013 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1584 (char 1583).
2024-01-07 18:35:08.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1565 (char 1564)
2024-01-07 18:35:08.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1565 (char 1564).
2024-01-07 18:35:08.107 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1293 (char 1292)
2024-01-07 18:35:08.107 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1293 (char 1292).
2024-01-07 18:35:08.319 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1463 (char 1462)
2024-01-07 18:35:08.319 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1463 (char 1462).
2024-01-07 18:35:08.529 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 130 (char 129)
2024-01-07 18:35:08.529 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 130 (char 129).
2024-01-07 18:35:08.630 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:35:08.652 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1008 (char 1007)
2024-01-07 18:35:08.653 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1008 (char 1007).
2024-01-07 18:35:08.711 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 514 (char 513)
2024-01-07 18:35:08.711 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 514 (char 513).
2024-01-07 18:35:08.777 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse units field: Invalid enum value UMOLIGRAM for enum type ord.Mass.MassUnit at Reaction.outcomes[0].products[0].measurements[0].amount.mass.units....
2024-01-07 18:35:08.786 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1668 (char 1667)
2024-01-07 18:35:08.786 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1668 (char 1667).
2024-01-07 18:35:08.839 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 124 (char 123)
2024-01-07 18:35:08.839 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 124 (char 123).
2024-01-07 18:35:08.899 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1309 (char 1308)
2024-01-07 18:35:08.899 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1309 (char 1308).
2024-01-07 18:35:09.012 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Message type "ord.ProductCompound" has no field named "amount" at "Reaction.outcomes[0].products[1]".
 Available Fields(except extensions): "['identifiers', 'isDesiredProduct', 'measurements', 'isolatedColor', 'texture', 'features', 'reactionRole']"..
2024-01-07 18:35:09.371 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 972 (char 971)
2024-01-07 18:35:09.372 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 972 (char 971).
2024-01-07 18:35:09.557 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1488 (char 1487)
2024-01-07 18:35:09.557 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1488 (char 1487).
2024-01-07 18:35:09.610 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1376 (char 1375)
2024-01-07 18:35:09.611 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1376 (char 1375).
2024-01-07 18:35:09.611 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1506 (char 1505)
2024-01-07 18:35:09.612 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1506 (char 1505).
2024-01-07 18:35:09.616 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value NAMOMOLE for enum type ord.Moles.MolesUnit at Reaction.inputs[m1_m2_m3_m4].components[3].amount.moles.units....
2024-01-07 18:35:09.622 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse reactionRole field: Invalid enum value PURGE for enum type ord.ReactionRole.ReactionRoleType at Reaction.inputs[m1_m3_m4].components[2].reactionRole...
2024-01-07 18:35:09.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 818 (char 817)
2024-01-07 18:35:09.629 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 818 (char 817).
2024-01-07 18:35:09.673 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1510 (char 1509)
2024-01-07 18:35:09.673 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1510 (char 1509).
2024-01-07 18:35:09.694 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1211 (char 1210)
2024-01-07 18:35:09.694 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1211 (char 1210).
2024-01-07 18:35:09.705 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1515 (char 1514)
2024-01-07 18:35:09.705 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1515 (char 1514).
2024-01-07 18:35:09.722 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse duration field: Message type "ord.Time" has no field named "hours" at "Reaction.workups[4].duration".
 Available Fields(except extensions): "['value', 'precision', 'units']"..
2024-01-07 18:35:09.727 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1171 (char 1170)
2024-01-07 18:35:09.728 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1171 (char 1170).
2024-01-07 18:35:09.769 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:35:09.777 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1681 (char 1680)
2024-01-07 18:35:09.778 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1681 (char 1680).
2024-01-07 18:35:09.864 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1792 (char 1791)
2024-01-07 18:35:09.865 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1792 (char 1791).
2024-01-07 18:35:09.878 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1547 (char 1546)
2024-01-07 18:35:09.878 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1547 (char 1546).
2024-01-07 18:35:09.929 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 887 (char 886)
2024-01-07 18:35:09.929 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 887 (char 886).
2024-01-07 18:35:09.941 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1460 (char 1459)
2024-01-07 18:35:09.941 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1460 (char 1459).
2024-01-07 18:35:09.954 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value ATOMIC for enum type ord.Volume.VolumeUnit at Reaction.inputs[m3].components[0].amount.volume.units....
2024-01-07 18:35:09.959 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1626 (char 1625)
2024-01-07 18:35:09.959 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1626 (char 1625).
2024-01-07 18:35:09.970 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value AMORPHY for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[1].texture.type....
2024-01-07 18:35:09.973 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:35:10.049 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1459 (char 1458)
2024-01-07 18:35:10.049 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1459 (char 1458).
2024-01-07 18:35:10.095 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1410 (char 1409)
2024-01-07 18:35:10.095 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1410 (char 1409).
2024-01-07 18:35:10.198 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.outcomes[0].products[0].measurements[0].amount.volume.units....
2024-01-07 18:35:10.354 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 941 (char 940)
2024-01-07 18:35:10.354 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 941 (char 940).
2024-01-07 18:35:10.489 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1281 (char 1280)
2024-01-07 18:35:10.489 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1281 (char 1280).
2024-01-07 18:35:10.498 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1478 (char 1477)
2024-01-07 18:35:10.498 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1478 (char 1477).
2024-01-07 18:35:10.527 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value MILLILITER for enum type ord.Mass.MassUnit at Reaction.inputs[m1_m2_m4_m3].components[3].amount.mass.units....
2024-01-07 18:35:10.579 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1687 (char 1686)
2024-01-07 18:35:10.579 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1687 (char 1686).
2024-01-07 18:35:10.656 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 751 (char 750)
2024-01-07 18:35:10.656 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 751 (char 750).
2024-01-07 18:35:10.690 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 755 (char 754)
2024-01-07 18:35:10.690 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 755 (char 754).
2024-01-07 18:35:10.699 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 862 (char 861)
2024-01-07 18:35:10.699 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 862 (char 861).
2024-01-07 18:35:10.702 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value STORE for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[1].type..
2024-01-07 18:35:10.737 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1643 (char 1642)
2024-01-07 18:35:10.737 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1643 (char 1642).
2024-01-07 18:35:10.746 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1527 (char 1526)
2024-01-07 18:35:10.747 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1527 (char 1526).
2024-01-07 18:35:10.757 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1560 (char 1559)
2024-01-07 18:35:10.758 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1560 (char 1559).
2024-01-07 18:35:10.820 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1522 (char 1521)
2024-01-07 18:35:10.820 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1522 (char 1521).
2024-01-07 18:35:10.823 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1326 (char 1325)
2024-01-07 18:35:10.823 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1326 (char 1325).
2024-01-07 18:35:10.859 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse reactionTime field: Failed to parse units field: Invalid enum value HALFHOUR for enum type ord.Time.TimeUnit at Reaction.outcomes[0].reactionTime.units...
2024-01-07 18:35:10.879 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 139 (char 138)
2024-01-07 18:35:10.879 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 139 (char 138).
2024-01-07 18:35:10.951 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1211 (char 1210)
2024-01-07 18:35:10.952 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1211 (char 1210).
2024-01-07 18:35:10.991 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1452 (char 1451)
2024-01-07 18:35:10.991 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1452 (char 1451).
2024-01-07 18:35:11.056 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 256 (char 255)
2024-01-07 18:35:11.056 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 256 (char 255).
2024-01-07 18:35:11.127 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 81 (char 80)
2024-01-07 18:35:11.127 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 81 (char 80).
2024-01-07 18:35:11.268 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1825 (char 1824)
2024-01-07 18:35:11.268 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1825 (char 1824).
2024-01-07 18:35:11.284 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1].components[0].amount.volume.units....
2024-01-07 18:35:11.469 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse value field: float() argument must be a string or a real number, not 'dict'....
2024-01-07 18:35:11.483 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse units field: Invalid enum value PAO for enum type ord.Temperature.TemperatureUnit at Reaction.workups[1].temperature.setpoint.units....
